Datetime,Open,High,Low,Close,Vol,Adj Close,scaled_adj_close
16/06/2023,995.4000244,995.4000244,995.4000244,995.4000244,100,995.4000244,0.212467533
20/06/2023,976.0999756,976.0999756,976.0999756,976.0999756,100,976.0999756,0.037632054
21/06/2023,957.0999756,957.0999756,957.0999756,957.0999756,100,957.0999756,-0.134485339
22/06/2023,934.5999756,934.5999756,934.5999756,934.5999756,100,934.5999756,-0.338308569
23/06/2023,931.7999878,931.7999878,931.7999878,931.7999878,100,931.7999878,-0.363673127
26/06/2023,936.7000122,936.7000122,936.7000122,936.7000122,100,936.7000122,-0.319284735
27/06/2023,936.5999756,936.5999756,936.5999756,936.5999756,100,936.5999756,-0.320190948
28/06/2023,923.4000244,923.4000244,923.4000244,923.4000244,7773,923.4000244,-0.4397668
29/06/2023,910.9000244,919.7000122,887.2999878,897.7999878,2013,897.7999878,-0.671672673
30/06/2023,899.2000122,904.5,884,904.5,33,904.5,-0.610978534
03/07/2023,900,911,900,909.2999878,36,909.2999878,-0.567496356
05/07/2023,917.0999756,918.0999756,909.7999878,918.0999756,59,918.0999756,-0.487778937
06/07/2023,899.0999756,904.5,899.0999756,904.5,24,904.5,-0.610978534
